time,pm10,pm2_5,ozone,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,temperature_2m,relative_humidity_2m,wind_speed_10m,cloud_cover,precipitation,dayofweek,hour,month,city,predicted_us_aqi
2025-08-10 07:00:00,147.1,78.5,93.0,692.0,22.8,15.0,28.1,87,5.1,100,1.7,6,7,8,2,156.55778195842493
2025-08-10 08:00:00,157.9,76.4,109.0,819.0,21.9,14.6,28.4,84,6.9,87,1.1,6,8,8,2,162.69782599495494
2025-08-10 09:00:00,168.1,75.4,138.0,763.0,17.6,14.6,29.3,81,6.6,99,0.0,6,9,8,2,172.49921730247158
2025-08-10 10:00:00,165.8,71.9,173.0,623.0,11.6,14.6,30.2,76,7.3,75,0.0,6,10,8,2,175.931615487756
2025-08-10 11:00:00,160.7,68.2,199.0,529.0,7.0,14.4,30.8,74,6.4,82,0.1,6,11,8,2,178.30469313101577
2025-08-10 12:00:00,159.3,65.4,207.0,535.0,5.0,13.5,31.6,70,5.6,79,0.1,6,12,8,2,178.7529949794839
2025-08-10 13:00:00,163.0,63.8,206.0,586.0,4.5,12.4,32.8,64,5.0,69,0.0,6,13,8,2,178.65515729597365
2025-08-10 14:00:00,159.7,60.8,204.0,652.0,4.8,11.7,33.6,61,5.0,56,0.0,6,14,8,2,176.22018709608943
2025-08-10 15:00:00,156.0,59.3,208.0,712.0,4.8,11.8,33.9,59,5.6,43,0.0,6,15,8,2,176.00005058066628
2025-08-10 16:00:00,155.5,59.5,212.0,786.0,5.6,12.3,33.9,58,5.8,59,0.0,6,16,8,2,177.9936355776236
2025-08-10 17:00:00,156.9,61.0,203.0,904.0,10.1,12.8,33.6,58,6.0,66,0.0,6,17,8,2,178.68341931949288
2025-08-10 18:00:00,156.5,62.6,172.0,1136.0,22.1,13.2,32.8,63,7.2,61,0.0,6,18,8,2,174.84428846441315
2025-08-10 19:00:00,135.5,68.2,128.0,1413.0,37.7,13.6,31.6,71,6.8,78,0.0,6,19,8,2,169.75720412269328
2025-08-10 20:00:00,125.3,71.9,94.0,1556.0,47.9,13.6,30.7,77,4.4,46,0.1,6,20,8,2,166.216770428591
2025-08-10 21:00:00,119.0,72.2,78.0,1456.0,47.7,13.1,30.5,79,4.1,45,0.0,6,21,8,2,162.2760969967416
2025-08-10 22:00:00,115.0,71.5,71.0,1222.0,42.1,12.3,30.3,79,4.9,64,0.0,6,22,8,2,158.50780001322258
2025-08-10 23:00:00,110.6,70.3,67.0,1000.0,36.6,11.4,29.9,80,5.5,81,0.0,6,23,8,2,155.56907123888158
